[train_arena] ent_coef-0-01_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:29:46",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.01,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "ent_coef-0-01_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/ent_coef-0-01_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.23     |
|    episode_length     | 215      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0286   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | -13.3    |
| time/                 |          |
|    fps                | 22718    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.9         |
|    episode_length       | 243         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 17536       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009611219 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.053      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.72         |
|    episode_length       | 274          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.04         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 16227        |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0066810735 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.96         |
|    episode_length       | 299          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.05         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 15532        |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0067274757 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.983        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.78         |
|    episode_length       | 351          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.06         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 15265        |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075614536 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 0.87         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 4.63        |
|    episode_length       | 397         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.11        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 15066       |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008105133 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 5.71        |
|    episode_length       | 468         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.16        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 14935       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007946323 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
