[train_arena] n_steps-512_s1
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:43:49",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 1,
  "run_name": "n_steps-512_s1",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-512_s1/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.44     |
|    episode_length     | 205      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0        |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 205      |
|    ep_rew_mean        | -13.1    |
| time/                 |          |
|    fps                | 24322    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 4096     |
------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.62         |
|    episode_length       | 233          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.0312       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 17645        |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0038570655 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.0116      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.81        |
|    episode_length       | 233         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0426      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 16755       |
|    iterations           | 3           |
|    time_elapsed         | 0           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009558143 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.64        |
|    episode_length       | 231         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0455      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 16366       |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009630565 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.67        |
|    episode_length       | 237         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0366      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 16119       |
|    iterations           | 5           |
|    time_elapsed         | 1           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012539712 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.48        |
|    episode_length       | 235         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 15937       |
|    iterations           | 6           |
|    time_elapsed         | 1           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012935263 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.36        |
|    episode_length       | 239         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.04        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 15876       |
|    iterations           | 7           |
|    time_elapsed         | 1           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010927488 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.24        |
|    episode_length       | 235         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 15812       |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008754518 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.23        |
|    episode_length       | 241         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 15786       |
|    iterations           | 9           |
|    time_elapsed         | 2           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008858807 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.38        |
|    episode_length       | 246         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 15681       |
|    iterations           | 10          |
|    time_elapsed         | 2           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010839606 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.62        |
|    episode_length       | 255         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 15557       |
|    iterations           | 11          |
|    time_elapsed         | 2           |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008766131 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.76        |
|    episode_length       | 252         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 15543       |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009603459 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.88        |
|    episode_length       | 252         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 15405       |
|    iterations           | 13          |
|    time_elapsed         | 3           |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008205419 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.398       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.07         |
|    episode_length       | 254          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.09         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 15329        |
|    iterations           | 14           |
|    time_elapsed         | 3            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0039990507 |
|    clip_fraction        | 0.00349      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.69         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.26        |
|    episode_length       | 257         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.08        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 15315       |
|    iterations           | 15          |
|    time_elapsed         | 4           |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008229355 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.44        |
|    episode_length       | 262         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.12        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 15294       |
|    iterations           | 16          |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008975784 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.3         |
|    episode_length       | 259         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.14        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 15291       |
|    iterations           | 17          |
|    time_elapsed         | 4           |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010762492 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.25        |
|    episode_length       | 259         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.16        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 15248       |
|    iterations           | 18          |
|    time_elapsed         | 4           |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009014459 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.729       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.16         |
|    episode_length       | 259          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.16         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 15241        |
|    iterations           | 19           |
|    time_elapsed         | 5            |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0049735443 |
|    clip_fraction        | 0.00984      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.285        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.802        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.03         |
|    episode_length       | 256          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.13         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 15239        |
|    iterations           | 20           |
|    time_elapsed         | 5            |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0076071266 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.558        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.94        |
|    episode_length       | 253         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.14        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 15200       |
|    iterations           | 21          |
|    time_elapsed         | 5           |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007988281 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.78        |
|    episode_length       | 242         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.11        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 15173       |
|    iterations           | 22          |
|    time_elapsed         | 5           |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008328674 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.708       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 1.87         |
|    episode_length       | 245          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.1          |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 15169        |
|    iterations           | 23           |
|    time_elapsed         | 6            |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0066939825 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.669        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.04         |
|    episode_length       | 248          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.13         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 15145        |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0065789213 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.758        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.46        |
|    episode_length       | 262         |
|    phase_reached        | 1.01        |
|    spawners_destroyed   | 0.14        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 15124       |
|    iterations           | 25          |
|    time_elapsed         | 6           |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005842014 |
|    clip_fraction        | 0.0211      |
