[train_arena] learning_rate-0-0001_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:28:56",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0001,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "learning_rate-0-0001_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/learning_rate-0-0001_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.23     |
|    episode_length     | 215      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0286   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | -13.3    |
| time/                 |          |
|    fps                | 23193    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 1.9        |
|    episode_length       | 247        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.03       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 17479      |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00347164 |
|    clip_fraction        | 0.000421   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | -0.053     |
|    learning_rate        | 0.0001     |
|    loss                 | 1.01       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00152   |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.48        |
|    episode_length       | 264         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 16165       |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008671725 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.889       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.28         |
|    episode_length       | 250          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.04         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 15555        |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0046805697 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.702        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.18         |
|    episode_length       | 257          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.08         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 15154        |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025746091 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.431        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.04        |
|    episode_length       | 256         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 14925       |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009379052 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.474       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.85        |
|    episode_length       | 255         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 14759       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003870432 |
|    clip_fraction        | 0.005       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.266       |
