[train_arena] ent_coef-0-0_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:43:09",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.0,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "ent_coef-0-0_s0",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/ent_coef-0-0_s0/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.68     |
|    episode_length     | 239      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0794   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 239      |
|    ep_rew_mean        | -12.8    |
| time/                 |          |
|    fps                | 24407    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.79        |
|    episode_length       | 241         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.05        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 18061       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008671932 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0769     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.14        |
|    episode_length       | 268         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.02        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 16681       |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006297607 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 1.71        |
|    episode_length       | 257         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.01        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 16051       |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009845822 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.818       |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 1.81       |
|    episode_length       | 260        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.02       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 15750      |
|    iterations           | 5          |
|    time_elapsed         | 5          |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00959174 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.686      |
----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.51         |
|    episode_length       | 296          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.02         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 15538        |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073991497 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.304        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 0.649        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.23        |
|    episode_length       | 324         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 15384       |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008328268 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.654       |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 7.9s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
